id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_appointment_user,access_appointment_user,my_online_appointment.model_patient_appointment,my_online_appointment.group_appointment_user,1,0,0,0
access_restaurant_manager,access_restaurant_manager,my_online_appointment.model_patient_appointment,my_online_appointment.group_restaurant_manager,1,1,1,0
access_appointment_manager,access_appointment_manager,my_online_appointment.model_patient_appointment,my_online_appointment.group_appointment_manager,1,1,1,1

access_appointment_user_table,access_appointment_user_table,my_online_appointment.model_manager_table,my_online_appointment.group_appointment_user,1,0,0,0
access_restaurant_manager_table,access_restaurant_manager_table,my_online_appointment.model_manager_table,my_online_appointment.group_restaurant_manager,1,1,1,0
access_appointment_manager_table,access_appointment_manager_table,my_online_appointment.model_manager_table,my_online_appointment.group_appointment_manager,1,1,1,1

access_appointment_user_restaurant,access_appointment_user_restaurant,my_online_appointment.model_restaurant_name,my_online_appointment.group_appointment_user,1,0,0,0
access_restaurant_manager_restaurant,access_restaurant_manager_restaurant,my_online_appointment.model_restaurant_name,my_online_appointment.group_restaurant_manager,1,1,1,0
access_appointment_manager_restaurant,access_appointment_manager_restaurant,my_online_appointment.model_restaurant_name,my_online_appointment.group_appointment_manager,1,1,1,1

access_appointment_user_capacity,access_appointment_user_capacity,my_online_appointment.model_capacity,my_online_appointment.group_appointment_user,1,0,0,0
access_restaurant_manager_capacity,access_restaurant_manager_capacity,my_online_appointment.model_capacity,my_online_appointment.group_restaurant_manager,1,1,1,0
access_appointment_manager_capacity,access_appointment_manager_capacity,my_online_appointment.model_capacity,my_online_appointment.group_appointment_manager,1,1,1,1

access_appointment_user_characteristic,access_appointment_user_characteristic,my_online_appointment.model_characteristic,my_online_appointment.group_appointment_user,1,0,0,0
access_restaurant_manager_characteristic,access_restaurant_manager_characteristic,my_online_appointment.model_characteristic,my_online_appointment.group_restaurant_manager,1,1,1,0
access_appointment_manager_characteristic,access_appointment_manager_characteristic,my_online_appointment.model_characteristic,my_online_appointment.group_appointment_manager,1,1,1,1

access_appointment_user_location_table,access_appointment_user_location_table,my_online_appointment.model_location_table,my_online_appointment.group_appointment_user,1,0,0,0
access_restaurant_manager_location_table,access_restaurant_manager_location_table,my_online_appointment.model_location_table,my_online_appointment.group_restaurant_manager,1,1,1,0
access_appointment_manager_location_table,access_appointment_manager_location_table,my_online_appointment.model_location_table,my_online_appointment.group_appointment_manager,1,1,1,1

access_appointment_user_ingredients,access_appointment_user_ingredients,my_online_appointment.model_ingredients_ingredients,my_online_appointment.group_appointment_user,1,0,0,0
access_restaurant_manager_ingredients,access_restaurant_manager_ingredients,my_online_appointment.model_ingredients_ingredients,my_online_appointment.group_restaurant_manager,1,1,1,0
access_appointment_manager_ingredients,access_appointment_manager_ingredients,my_online_appointment.model_ingredients_ingredients,my_online_appointment.group_appointment_manager,1,1,1,1

access_appointment_user_dish_list,access_appointment_user_dish_list,my_online_appointment.model_dish_list,my_online_appointment.group_appointment_user,1,0,0,0
access_restaurant_manager_dish_list,access_restaurant_manager_dish_list,my_online_appointment.model_dish_list,my_online_appointment.group_restaurant_manager,1,1,1,0
access_appointment_manager_dish_list,access_appointment_manager_dish_list,my_online_appointment.model_dish_list,my_online_appointment.group_appointment_manager,1,1,1,1

access_appointment_user_reservation_time',access_appointment_user_reservation_time,my_online_appointment.model_reservation_time,my_online_appointment.group_appointment_user,1,0,0,0
access_restaurant_manager_reservation_time,access_restaurant_manager_reservation_time,my_online_appointment.model_reservation_time,my_online_appointment.group_restaurant_manager,1,1,1,0
access_appointment_manager_reservation_time,access_appointment_manager_reservation_time,my_online_appointment.model_reservation_time,my_online_appointment.group_appointment_manager,1,1,1,1

access_appointment_user_restaurant_policy',access_appointment_user_restaurant_policy,my_online_appointment.model_restaurant_policy,my_online_appointment.group_appointment_user,1,0,0,0
access_restaurant_manager_restaurant_policy,access_restaurant_manager_restaurant_policy,my_online_appointment.model_restaurant_policy,my_online_appointment.group_restaurant_manager,1,1,1,0
access_appointment_manager_restaurant_policy,access_appointment_manager_restaurant_policy,my_online_appointment.model_restaurant_policy,my_online_appointment.group_appointment_manager,1,1,1,1
